Word,Freq,In Ontology,Upper-Pattern,URI,Notes
E017c,1,,,,
E017b,1,,,,
Receiving,1,,,,
Kitchen-First,1,,,,
E017a,1,,,,
A102,1,,,,
A101,1,,,,
S1022a,1,,,,
E016b,1,,,,
E016a,1,,,,
E124a,1,,,,
H-B,1,,,,
Bedroom,1,,,,
Info.Literacy,1,,,,
S0045a,1,,,,
S1020b,1,,,,
S1020a,1,,,,
Fist,1,,,,
Tanks,1,,,,
Juniper,1,,,,
Mezzanine,1,,,,
Nexus,1,,,,
Car,1,,,,
Cupboard-1Basement,1,,,,
Lobby-Ground,1,,,,
Courts,1,,,,
S0042a,1,,,,
E120a,1,,,,
407-Office,1,,,,
E011b,1,,,,
E011a,1,,,,
Deans,1,,,,
Heat,1,,,,
E010d,1,,,,
E010c,1,,,,
E010b,1,,,,
E010a,1,,,,
Printer-Storage,1,,,,
L1-011,1,,,,
L1-010,1,,,,
02-26,1,,,,
02-25,1,,,,
02-24,1,,,,
02-23,1,,,,
02-22,1,,,,
02-21,1,,,,
02-20,1,,,,
L1-009,1,,,,
L1-008,1,,,,
Admin,1,,,,
L1-007,1,,,,
L1-006,1,,,,
L1-005,1,,,,
Enrolment,1,,,,
L1-004,1,,,,
L1-003,1,,,,
L1-002,1,,,,
L1-001,1,,,,
02-19,1,,,,
02-18,1,,,,
02-17,1,,,,
02-16,1,,,,
Gate,1,,,,
02-15,1,,,,
02-14,1,,,,
02-13,1,,,,
02-12,1,,,,
02-11,1,,,,
02-10,1,,,,
Reprograghic,1,,,,
02-09,1,,,,
02-08,1,,,,
02-07,1,,,,
N2018a,1,,,,
02-06,1,,,,
02-05,1,,,,
02-04,1,,,,
Photocopies,1,,,,
Corporate,1,,,,
02-03,1,,,,
02-02,1,,,,
02-01,1,,,,
Presentation-Meeting,1,,,,
Labratory,1,,,,
File,1,,,,
N2017a,1,,,,
G016,1,,,,
G015,1,,,,
G014,1,,,,
G013,1,,,,
G012,1,,,,
G011,1,,,,
G010,1,,,,
Stair-1Second,1,,,,
Closed,1,,,,
G009,1,,,,
G008,1,,,,
G007,1,,,,
G006,1,,,,
G005,1,,,,
G004,1,,,,
G003,1,,,,
G002,1,,,,
G001,1,,,,
Officer,1,,,,
Script,1,,,,
Development,1,,,,
Servery,1,,,,
409-Office,1,,,,
Lund,1,,,,
165,1,,,,
V2,1,,,,
Loan,1,,,,
258b,1,,,,
258a,1,,,,
Office-,1,,,,
149a,1,,,,
001-Office,1,,,,
Evacuation,1,,,,
Change,1,,,,
159,1,,,,
158,1,,,,
155,1,,,,
154,1,,,,
Cycle,1,,,,
ROOM,1,,,,
Observation,1,,,,
Super,1,,,,
110-Office,1,,,,
Store-1First,1,,,,
Cellar,1,,,,
Z115a,1,,,,
Storeroom,1,,,,
043-Generator,1,,,,
Paper,1,,,,
N060,1,,,,
Needs,1,,,,
Soil,1,,,,
255a,1,,,,
039-,1,,,,
Suite-Break,1,,,,
Area-South,1,,,,
037a,1,,,,
Special,1,,,,
038-,1,,,,
QA,1,,,,
Managers,1,,,,
PR05,1,,,,
PR04,1,,,,
PR03,1,,,,
PR02,1,,,,
PR01,1,,,,
037-,1,,,,
PC,1,,,,
PA,1,,,,
Foor,1,,,,
Tank/Plant,1,,,,
roo,1,,,,
Food,1,,,,
252d,1,,,,
252c,1,,,,
252b,1,,,,
036-,1,,,,
Seminar-2,1,,,,
Jennie,1,,,,
035-,1,,,,
033b,1,,,,
033a,1,,,,
Oil,1,,,,
Advisers,1,,,,
Bathroom,1,,,,
Zone,1,,,,
Lift-1,1,,,,
LV,1,,,,
Office-2,1,,,,
Stuart,1,,,,
RIS-3,1,,,,
RIS-2,1,,,,
RIS-1,1,,,,
112-Office,1,,,,
033-,1,,,,
VOID8,1,,,,
Lobby-East,1,,,,
031a,1,,,,
Spectrometer,1,,,,
N0094,1,,,,
N0093,1,,,,
N0092,1,,,,
N0091,1,,,,
117-Presentation,1,,,,
N0090,1,,,,
Reception-Waiting,1,,,,
Languages,1,,,,
Design,1,,,,
032-,1,,,,
N0088,1,,,,
N0087,1,,,,
030a,1,,,,
N0086,1,,,,
N0085,1,,,,
N0084,1,,,,
N0083,1,,,,
N0082,1,,,,
Business,1,,,,
N0081,1,,,,
N0080,1,,,,
N2075a,1,,,,
In,1,,,,
Registry,1,,,,
031-,1,,,,
Office-1Second,1,,,,
N0079,1,,,,
N0078,1,,,,
N0077,1,,,,
N0076,1,,,,
N0075,1,,,,
N0074,1,,,,
N0073,1,,,,
N0072,1,,,,
N0071,1,,,,
N0070,1,,,,
S1018a,1,,,,
Paint,1,,,,
030-,1,,,,
N0069,1,,,,
N0068,1,,,,
N0067,1,,,,
N0066,1,,,,
N0065,1,,,,
N0064,1,,,,
N0063,1,,,,
N0061,1,,,,
Go,1,,,,
Nu258a,1,,,,
4.2,1,,,,
4.1,1,,,,
Microbiology,1,,,,
(Toilets),1,,,,
NC01,1,,,,
151Kitchen,1,,,,
Maint,1,,,,
G1-08,1,,,,
G1-07,1,,,,
G1-06,1,,,,
G1-03,1,,,,
107/8-Office,1,,,,
G1-02,1,,,,
G1-01,1,,,,
E118a,1,,,,
C205,1,,,,
C204,1,,,,
C203,1,,,,
C202,1,,,,
C201,1,,,,
031Office,1,,,,
401-Office,1,,,,
Showers,1,,,,
Autoclave,1,,,,
Study,1,,,,
B105,1,,,,
Visitor,1,,,,
B104,1,,,,
B103,1,,,,
B102,1,,,,
B101,1,,,,
Floating,1,,,,
Roller,1,,,,
E225a,1,,,,
N0024,1,,,,
N0023,1,,,,
N0022,1,,,,
N0021,1,,,,
Material,1,,,,
E007b,1,,,,
DG,1,,,,
Groundsmans,1,,,,
N1104,1,,,,
N0019,1,,,,
N1103,1,,,,
N0018,1,,,,
N1102,1,,,,
N0017,1,,,,
N1101,1,,,,
N1100,1,,,,
N0016,1,,,,
N0015,1,,,,
E115e,1,,,,
N0014,1,,,,
N0013,1,,,,
N0012,1,,,,
E115c,1,,,,
N0011,1,,,,
E115b,1,,,,
N0010,1,,,,
D2,1,,,,
E115a,1,,,,
D1,1,,,,
Directorate,1,,,,
E006b,1,,,,
Stairs-Lift,1,,,,
E006a,1,,,,
034-Go,1,,,,
1.0.2,1,,,,
CG,1,,,,
Freezers,1,,,,
Contractors,1,,,,
N0009,1,,,,
N0008,1,,,,
N0007,1,,,,
N0006,1,,,,
N0005,1,,,,
N0004,1,,,,
N0003,1,,,,
N0002,1,,,,
N0001,1,,,,
C2,1,,,,
C1,1,,,,
Safety-Fire,1,,,,
E005a,1,,,,
Courses,1,,,,
BG,1,,,,
S0035d,1,,,,
S0035c,1,,,,
S0035b,1,,,,
S0035a,1,,,,
Server/Comms,1,,,,
B2,1,,,,
Room/AV,1,,,,
B1,1,,,,
male,1,,,,
AG,1,,,,
E221a,1,,,,
A2,1,,,,
A1,1,,,,
E111e,1,,,,
E111d,1,,,,
E111c,1,,,,
E111b,1,,,,
E002a,1,,,,
Atomic,1,,,,
Balances,1,,,,
Stair-1Basement,1,,,,
Information,1,,,,
03-31,1,,,,
03-30,1,,,,
In-Goods,1,,,,
Nu293,1,,,,
403-Office,1,,,,
Nu291,1,,,,
Small,1,,,,
03-29,1,,,,
03-28,1,,,,
03-27,1,,,,
03-26,1,,,,
Nappy,1,,,,
03-25,1,,,,
03-24,1,,,,
03-23,1,,,,
Nu289,1,,,,
03-22,1,,,,
Nu287,1,,,,
03-21,1,,,,
03-20,1,,,,
E0-25a,1,,,,
Nu285,1,,,,
Counsellor,1,,,,
036-Print,1,,,,
03-19,1,,,,
03-18,1,,,,
03-17,1,,,,
03-16,1,,,,
03-15,1,,,,
03-14,1,,,,
03-13,1,,,,
03-12,1,,,,
Cloakroom,1,,,,
03-11,1,,,,
03-10,1,,,,
Land,1,,,,
Tractors,1,,,,
03-09,1,,,,
03-08,1,,,,
03-07,1,,,,
03-06,1,,,,
03-05,1,,,,
03-04,1,,,,
03-02,1,,,,
03-01,1,,,,
Lobby-West,1,,,,
Nu262,1,,,,
Nu260,1,,,,
Trolley,1,,,,
Switchgear,1,,,,
Tool,1,,,,
Project,1,,,,
Nu258,1,,,,
Receipt,1,,,,
L3-107,1,,,,
311Staff,1,,,,
L3-106,1,,,,
L3-105,1,,,,
L3-104,1,,,,
L3-103,1,,,,
L3-102,1,,,,
Z219c,1,,,,
L3-101,1,,,,
Director-2,1,,,,
Z219a,1,,,,
Director-1,1,,,,
Bagged,1,,,,
114b-,1,,,,
Carpenters,1,,,,
Z218e,1,,,,
Z218d,1,,,,
Z218c,1,,,,
Z218b,1,,,,
Z218a,1,,,,
Photo,1,,,,
080,1,,,,
Charger,1,,,,
Enviroment,1,,,,
079,1,,,,
209a,1,,,,
114a-,1,,,,
078,1,,,,
077,1,,,,
076,1,,,,
075,1,,,,
074,1,,,,
073,1,,,,
072,1,,,,
-03,1,,,,
Kitchenette,1,,,,
405-Office,1,,,,
104-Office,1,,,,
Nu219,1,,,,
Nu217,1,,,,
Nu215,1,,,,
Nu214,1,,,,
Nu213,1,,,,
Nu212,1,,,,
Nu211,1,,,,
Nu210,1,,,,
249A,1,,,,
Under,1,,,,
Photcopier,1,,,,
Nu209,1,,,,
Nu208,1,,,,
Nu207,1,,,,
Nu206,1,,,,
Nu205,1,,,,
Nu204,1,,,,
Nu203,1,,,,
Nu202,1,,,,
Nu201,1,,,,
Chefs,1,,,,
138a,1,,,,
029a,1,,,,
N2002a,1,,,,
HC01,1,,,,
N1026a,1,,,,
N2001e,1,,,,
N2001d,1,,,,
N2001c,1,,,,
N2001b,1,,,,
N2001a,1,,,,
46,1,,,,
45,1,,,,
44,1,,,,
42,1,,,,
41,1,,,,
231Male,1,,,,
029-,1,,,,
Area-North,1,,,,
N1025c,1,,,,
N1025b,1,,,,
N1025a,1,,,,
027a,1,,,,
38,1,,,,
37,1,,,,
36,1,,,,
34,1,,,,
Z103b,1,,,,
035-Open,1,,,,
Z103a,1,,,,
02-,1,,,,
028-,1,,,,
Key,1,,,,
24,1,,,,
23,1,,,,
Z211a,1,,,,
21,1,,,,
2-,1,,,,
Ovens,1,,,,
027-,1,,,,
19,1,,,,
18,1,,,,
12,1,,,,
Reprographics,1,,,,
109-Shower,1,,,,
N2069a,1,,,,
Marketing/Regional,1,,,,
Room-1Second,1,,,,
BRU,1,,,,
025-,1,,,,
Seminar-1Ground,1,,,,
Sublet,1,,,,
0.4,1,,,,
Stair-1First,1,,,,
Copy,1,,,,
N1099,1,,,,
N1098,1,,,,
131a,1,,,,
N1097,1,,,,
N1096,1,,,,
N1095,1,,,,
DUW-NTSC,1,,,,
N1094,1,,,,
N1093,1,,,,
N1092,1,,,,
N1091,1,,,,
N1090,1,,,,
ENA102,1,,,,
N1089,1,,,,
N1088,1,,,,
N1087,1,,,,
Ambient,1,,,,
Accessibility,1,,,,
N1086,1,,,,
N1085,1,,,,
N1084,1,,,,
N1083,1,,,,
N1082,1,,,,
R0-26,1,,,,
R0-25,1,,,,
N1081,1,,,,
N1080,1,,,,
R0-24,1,,,,
R0-23,1,,,,
R0-22,1,,,,
R0-21,1,,,,
R0-20,1,,,,
Production,1,,,,
Flooor,1,,,,
N1079,1,,,,
N1078,1,,,,
N1077,1,,,,
N1076,1,,,,
N1075,1,,,,
R0-19,1,,,,
N1074,1,,,,
R0-18,1,,,,
N1073,1,,,,
R0-17,1,,,,
R0-16,1,,,,
N1072,1,,,,
Plasma,1,,,,
N1071,1,,,,
R0-15,1,,,,
N1070,1,,,,
R0-14,1,,,,
R0-13,1,,,,
R0-12,1,,,,
R0-11,1,,,,
R0-10,1,,,,
301,1,,,,
C05,1,,,,
C04,1,,,,
N1069,1,,,,
N1068,1,,,,
N1067,1,,,,
N1066,1,,,,
R0-09,1,,,,
R0-08,1,,,,
R0-07,1,,,,
R0-06,1,,,,
N1061,1,,,,
R0-05,1,,,,
N1060,1,,,,
R0-04,1,,,,
R0-03,1,,,,
R0-02,1,,,,
R0-01,1,,,,
N1059,1,,,,
Press,1,,,,
N1058,1,,,,
N1057,1,,,,
N1056,1,,,,
ERS,1,,,,
E219a,1,,,,
3.2,1,,,,
3.1,1,,,,
G2-07,1,,,,
G2-05,1,,,,
G2-04,1,,,,
G2-03,1,,,,
G2-02,1,,,,
011Photocopier,1,,,,
G2-01,1,,,,
D205,1,,,,
D204,1,,,,
D203,1,,,,
D202,1,,,,
D201,1,,,,
E-RIS,1,,,,
N1086a,1,,,,
E108a,1,,,,
(2,1,,,,
C105,1,,,,
S1005a,1,,,,
C104,1,,,,
C103,1,,,,
C102,1,,,,
C101,1,,,,
N1027,1,,,,
N1026,1,,,,
N1025,1,,,,
N1024,1,,,,
N1023,1,,,,
E216d,1,,,,
E216c,1,,,,
N1022,1,,,,
E216b,1,,,,
N1021,1,,,,
E216a,1,,,,
N1020,1,,,,
S1004a,1,,,,
Health,1,,,,
Gallery,1,,,,
B001,1,,,,
N1019,1,,,,
N1017,1,,,,
N1016,1,,,,
N1015,1,,,,
N1014,1,,,,
N1013,1,,,,
N1012,1,,,,
N1011,1,,,,
N1010,1,,,,
Genearal,1,,,,
Corridor-1First,1,,,,
E106a,1,,,,
S1003a,1,,,,
S0029-,1,,,,
N1009,1,,,,
N1008,1,,,,
N1007,1,,,,
N1006,1,,,,
N1005,1,,,,
N1004,1,,,,
N1003,1,,,,
N1002,1,,,,
S1002a,1,,,,
Up-Pot,1,,,,
044a,1,,,,
XRD,1,,,,
E213d,1,,,,
E213b,1,,,,
E213a,1,,,,
Elder,1,,,,
Dis,1,,,,
Ferguson,1,,,,
Drop,1,,,,
???,1,,,,
Liaison,1,,,,
V.C.Duplicating,1,,,,
Support,1,,,,
E211d,1,,,,
E211b,1,,,,
CMR01Meeting,1,,,,
E211a,1,,,,
E102a,1,,,,
The,1,,,,
Absorbtion,1,,,,
REAS,1,,,,
Secure,1,,,,
Store-1Ground,1,,,,
female,1,,,,
Desk,1,,,,
Nu191,1,,,,
Store-2,1,,,,
1Fourth,1,,,,
Field,1,,,,
Physics,1,,,,
Nu189,1,,,,
Nu187,1,,,,
Nu185,1,,,,
Builders,1,,,,
Supervisor,1,,,,
Technology,1,,,,
Suite-Training,1,,,,
BA4,1,,,,
BA3,1,,,,
BA2,1,,,,
BA1,1,,,,
Nu162,1,,,,
Course,1,,,,
Nu160,1,,,,
Stepped,1,,,,
Post/Print,1,,,,
Nu158,1,,,,
Cupboard,1,,,,
Records,1,,,,
141Office,1,,,,
toilet,1,,,,
Representative,1,,,,
Workroom,1,,,,
Chromatography,1,,,,
L5-212,1,,,,
L5-211,1,,,,
L5-210,1,,,,
Asset,1,,,,
Supervisors,1,,,,
L5-209,1,,,,
L5-208,1,,,,
L5-207,1,,,,
L5-205,1,,,,
OUBS,1,,,,
L5-204,1,,,,
L5-203,1,,,,
L5-202,1,,,,
L5-201,1,,,,
Nu119,1,,,,
Nu117,1,,,,
Nu116,1,,,,
Nu115,1,,,,
Nu114,1,,,,
Nu113,1,,,,
Nu112,1,,,,
Nu111,1,,,,
Nu110,1,,,,
Technicians,1,,,,
Nu109,1,,,,
Nu108,1,,,,
Nu107,1,,,,
Nu106,1,,,,
Nu105,1,,,,
Nu104,1,,,,
Nu103,1,,,,
Nu102,1,,,,
Nu101,1,,,,
Pinfold,1,,,,
018m,1,,,,
Room-Kitchen,1,,,,
N1016a,1,,,,
018a,1,,,,
Z203a,1,,,,
A188b,1,,,,
A188a,1,,,,
L4-121Male,1,,,,
N1015a,1,,,,
113-Office,1,,,,
Pre,1,,,,
Staircase-3,1,,,,
Staircase-2,1,,,,
Staircase-1,1,,,,
Strong,1,,,,
N1013a,1,,,,
041-AC,1,,,,
Kevin,1,,,,
Mgmt,1,,,,
015a,1,,,,
Operations,1,,,,
Duplication,1,,,,
102-Office,1,,,,
Analysis,1,,,,
Duplicating,1,,,,
121a,1,,,,
Secretaries,1,,,,
R1-21,1,,,,
R1-20,1,,,,
(BATS),1,,,,
N2075,1,,,,
R1-18,1,,,,
N2074,1,,,,
N2073,1,,,,
R1-17,1,,,,
N2072,1,,,,
R1-16,1,,,,
N2071,1,,,,
R1-15,1,,,,
N2070,1,,,,
R1-12,1,,,,
A181c,1,,,,
A181b,1,,,,
A181a,1,,,,
N2069,1,,,,
N2068,1,,,,
1.1.28a,1,,,,
N2067,1,,,,
N2066,1,,,,
N2065,1,,,,
N2064,1,,,,
N2063,1,,,,
N2062,1,,,,
N2061,1,,,,
R1-05,1,,,,
N2060,1,,,,
R1-04,1,,,,
E226,1,,,,
R1-03,1,,,,
E225,1,,,,
R1-02,1,,,,
E224,1,,,,
E223,1,,,,
R1-01,1,,,,
010a,1,,,,
E221,1,,,,
E220,1,,,,
N2059,1,,,,
1.1.27a,1,,,,
N2057,1,,,,
N2056,1,,,,
N2055,1,,,,
Courses,1,,,,
Loading,1,,,,
N2054,1,,,,
Marketing,1,,,,
N2053,1,,,,
E219,1,,,,
N2052,1,,,,
Cuboard,1,,,,
E218,1,,,,
N2051,1,,,,
E217,1,,,,
N2050,1,,,,
E215,1,,,,
E214,1,,,,
E213,1,,,,
E212,1,,,,
E210,1,,,,
115-Office,1,,,,
Cupbouard,1,,,,
Changing-Female,1,,,,
Store-1Second,1,,,,
N2049,1,,,,
N2048,1,,,,
N2046,1,,,,
N2045,1,,,,
N2044,1,,,,
N2043,1,,,,
E209,1,,,,
N2042,1,,,,
E208,1,,,,
N2041,1,,,,
E207,1,,,,
N2040,1,,,,
E206,1,,,,
E205,1,,,,
E204,1,,,,
E203,1,,,,
E202,1,,,,
Adviser,1,,,,
L,1,,,,
2.3,1,,,,
2.2,1,,,,
2.1,1,,,,
N2039,1,,,,
N2038,1,,,,
N2037,1,,,,
N2036,1,,,,
N2035,1,,,,
N2033,1,,,,
N2032,1,,,,
N2031,1,,,,
N2030,1,,,,
E208a,1,,,,
N1077a,1,,,,
D105,1,,,,
D104,1,,,,
D103,1,,,,
D102,1,,,,
D101,1,,,,
0,1,,,,
S0055,1,,,,
S0054,1,,,,
S0053,1,,,,
S0051,1,,,,
S0050,1,,,,
N2029,1,,,,
N2028,1,,,,
N2027,1,,,,
N2026,1,,,,
N2025,1,,,,
N2024,1,,,,
N2023,1,,,,
Lift-1Second,1,,,,
N2022,1,,,,
N2021,1,,,,
N2020,1,,,,
Question,1,,,,
Bike,1,,,,
S0049,1,,,,
C006,1,,,,
S0048,1,,,,
S0047,1,,,,
S0046,1,,,,
S0045,1,,,,
S0044,1,,,,
Plantroom,1,,,,
S0043,1,,,,
S0042,1,,,,
S0041,1,,,,
S0040,1,,,,
Transverse,1,,,,
N2019,1,,,,
N2018,1,,,,
N2017,1,,,,
N2016,1,,,,
N2015,1,,,,
N2014,1,,,,
N2013,1,,,,
N2012,1,,,,
N2010,1,,,,
(Stairs),1,,,,
Sundries,1,,,,
E206a,1,,,,
077b,1,,,,
077a,1,,,,
S0039,1,,,,
S0038,1,,,,
S0037,1,,,,
S0036,1,,,,
S0034,1,,,,
S0033,1,,,,
S0032,1,,,,
S0031,1,,,,
S0030,1,,,,
N2009,1,,,,
N2008,1,,,,
N2007,1,,,,
N2006,1,,,,
N2005,1,,,,
N2004,1,,,,
N2002,1,,,,
Property,1,,,,
stair,1,,,,
V1Ground,1,,,,
N1074a,1,,,,
S0018a,1,,,,
076a,1,,,,
S0029,1,,,,
S0028,1,,,,
S0027,1,,,,
S0025,1,,,,
S0024,1,,,,
S0023,1,,,,
S0022,1,,,,
Chestnut,1,,,,
S0021,1,,,,
S0020,1,,,,
DNA,1,,,,
Sedum,1,,,,
Z043b,1,,,,
Z043a,1,,,,
Calorifier,1,,,,
S0017b,1,,,,
S0017a,1,,,,
Printer,1,,,,
S0019,1,,,,
Artwork,1,,,,
S0018,1,,,,
ENT-CLN,1,,,,
S0017,1,,,,
S0016,1,,,,
S0015,1,,,,
503,1,,,,
S0014,1,,,,
502,1,,,,
S0013,1,,,,
501,1,,,,
S0012,1,,,,
S0011,1,,,,
S0010,1,,,,
Knave,1,,,,
Church,1,,,,
Z042a,1,,,,
S0009,1,,,,
S0008,1,,,,
S0007,1,,,,
Extinguisher,1,,,,
S0005,1,,,,
S0004,1,,,,
S0003,1,,,,
S0002,1,,,,
S0001,1,,,,
E202a,1,,,,
Procurement,1,,,,
Cemos,1,,,,
071a,1,,,,
VOID11,1,,,,
Work-Shop,1,,,,
WC,1,,,,
Laboratory-3,1,,,,
Laboratory-2,1,,,,
Laboratory-1,1,,,,
Disposal,1,,,,
B,1,,,,
Nu085,1,,,,
Nu084,1,,,,
Nu083,1,,,,
00-11Office,1,,,,
!,1,,,,
Archway,1,,,,
Mailing,1,,,,
406-Office,1,,,,
